
├── recording_location.txt
├── sample_submission.csv
├── taxonomy.csv
├── test_soundscapes
│   └── readme.txt
├── train_audio
│   ├── 1139490
│   │   ├── iNat1130897.ogg
│   │   ├── iNat1144174.ogg
│   │   ├── iNat1157593.ogg
│   │   ├── iNat1192531.ogg
│   │   ├── iNat1196975.ogg
│   │   ├── iNat1208541.ogg
│   │   ├── iNat1215338.ogg
│   │   ├── iNat1225624.ogg
│   │   ├── iNat1229425.ogg
│   │   ├── iNat1286020.ogg
│   │   ├── iNat1288173.ogg
│   │   ├── iNat129850.ogg
│   │   ├── iNat129851.ogg
│   │   ├── iNat129854.ogg
│   │   ├── iNat143232.ogg
│   │   ├── iNat150265.ogg
│   │   ├── iNat180706.ogg
│   │   ├── iNat193227.ogg
│   │   ├── iNat196105.ogg
│   │   ├── iNat196552.ogg
│   │   ├── iNat203964.ogg
│   │   ├── iNat207920.ogg
│   │   ├── iNat217408.ogg
│   │   ├── iNat219081.ogg
│   │   ├── iNat239520.ogg
│   │   ├── iNat245185.ogg
│   │   ├── iNat252608.ogg
│   │   ├── iNat277214.ogg
│   │   ├── iNat277224.ogg
│   │   ├── iNat278088.ogg
│   │   ├── iNat281441.ogg
│   │   ├── iNat285500.ogg
│   │   ├── iNat298967.ogg
│   │   ├── iNat308043.ogg
│   │   ├── iNat308636.ogg
│   │   ├── iNat308903.ogg
│   │   ├── iNat314500.ogg
│   │   ├── iNat321101.ogg
│   │   ├── iNat321245.ogg
│   │   ├── iNat32317.ogg
│   │   ├── iNat326637.ogg
│   │   ├── iNat33115.ogg
│   │   ├── iNat33119.ogg
│   │   ├── iNat33120.ogg
│   │   ├── iNat33121.ogg
│   │   ├── iNat331419.ogg
│   │   ├── iNat336997.ogg
│   │   ├── iNat339877.ogg
│   │   ├── iNat339878.ogg
│   │   ├── iNat342892.ogg
│   │   ├── iNat347546.ogg
│   │   ├── iNat351817.ogg
│   │   ├── iNat351818.ogg
│   │   ├── iNat354802.ogg
│   │   ├── iNat357060.ogg
│   │   ├── iNat366408.ogg
│   │   ├── iNat368645.ogg
│   │   ├── iNat368646.ogg
│   │   ├── iNat369949.ogg
│   │   ├── iNat372403.ogg
│   │   ├── iNat396745.ogg
│   │   ├── iNat424231.ogg
│   │   ├── iNat471575.ogg
│   │   ├── iNat478917.ogg
│   │   ├── iNat483177.ogg
│   │   ├── iNat494464.ogg
│   │   ├── iNat500613.ogg
│   │   ├── iNat502581.ogg
│   │   ├── iNat51535.ogg
│   │   ├── iNat521485.ogg
│   │   ├── iNat532148.ogg
│   │   ├── iNat536802.ogg
│   │   ├── iNat54522.ogg
│   │   ├── iNat549052.ogg
│   │   ├── iNat553544.ogg
│   │   ├── iNat55498.ogg
│   │   ├── iNat559014.ogg
│   │   ├── iNat559630.ogg
│   │   ├── iNat561209.ogg
│   │   ├── iNat561227.ogg
│   │   ├── iNat563404.ogg
│   │   ├── iNat568293.ogg
│   │   ├── iNat569623.ogg
│   │   ├── iNat570761.ogg
│   │   ├── iNat573888.ogg
│   │   ├── iNat574305.ogg
│   │   ├── iNat578077.ogg
│   │   ├── iNat592080.ogg
│   │   ├── iNat593465.ogg
│   │   ├── iNat597011.ogg
│   │   ├── iNat599945.ogg
│   │   ├── iNat599949.ogg
│   │   ├── iNat612765.ogg
│   │   ├── iNat613793.ogg
│   │   ├── iNat615010.ogg
│   │   ├── iNat628967.ogg
│   │   ├── iNat630451.ogg
│   │   ├── iNat635377.ogg
│   │   ├── iNat635383.ogg
│   │   ├── iNat635413.ogg
│   │   ├── iNat635415.ogg
│   │   ├── iNat643637.ogg
│   │   ├── iNat678048.ogg
│   │   ├── iNat688425.ogg
│   │   ├── iNat693706.ogg
│   │   ├── iNat693716.ogg
│   │   ├── iNat723526.ogg
│   │   ├── iNat724164.ogg
│   │   ├── iNat724173.ogg
│   │   ├── iNat725285.ogg
│   │   ├── iNat736745.ogg
│   │   ├── iNat736768.ogg
│   │   ├── iNat764438.ogg
│   │   ├── iNat770503.ogg
│   │   ├── iNat800427.ogg
│   │   ├── iNat804530.ogg
│   │   ├── iNat820775.ogg
│   │   ├── iNat828738.ogg
│   │   ├── iNat847606.ogg
│   │   ├── iNat858225.ogg
│   │   ├── iNat863497.ogg
│   │   ├── iNat863502.ogg
│   │   ├── iNat868338.ogg
│   │   ├── iNat871291.ogg
│   │   ├── iNat909849.ogg
│   │   ├── iNat909855.ogg
│   │   ├── iNat912490.ogg
│   │   ├── iNat916250.ogg
│   │   ├── iNat928040.ogg
│   │   ├── iNat933037.ogg
│   │   ├── iNat936279.ogg
│   │   ├── iNat950352.ogg
│   │   ├── iNat964606.ogg
│   │   ├── iNat964607.ogg
│   │   ├── iNat964608.ogg
│   │   ├── iNat971655.ogg
│   │   ├── iNat989512.ogg
│   │   ├── iNat989513.ogg
│   │   ├── iNat998528.ogg
│   │   ├── XC112602.ogg
│   │   ├── XC113782.ogg
│   │   ├── XC115505.ogg
│   │   ├── XC116098.ogg
│   │   ├── XC116099.ogg
│   │   ├── XC116489.ogg
│   │   ├── XC118590.ogg
│   │   ├── XC120035.ogg
│   │   ├── XC120229.ogg
│   │   ├── XC120284.ogg
│   │   ├── XC120824.ogg
│   │   ├── XC121915.ogg
│   │   ├── XC122402.ogg
│   │   ├── XC123772.ogg
│   │   ├── XC127164.ogg
│   │   ├── XC127222.ogg
│   │   ├── XC128032.ogg
│   │   ├── XC128376.ogg
│   │   ├── XC131595.ogg
│   │   ├── XC140241.ogg
│   │   ├── XC146937.ogg
│   │   ├── XC146976.ogg
│   │   ├── XC147123.ogg
│   │   ├── XC147124.ogg
│   │   ├── XC149227.ogg
│   │   ├── XC151364.ogg
│   │   ├── XC154742.ogg
│   │   ├── XC155695.ogg
│   │   ├── XC155696.ogg
│   │   ├── XC155797.ogg
│   │   ├── XC155808.ogg
│   │   ├── XC166399.ogg
│   │   ├── XC169559.ogg
│   │   ├── XC169849.ogg
│   │   ├── XC170035.ogg
│   │   ├── XC171001.ogg
│   │   ├── XC173288.ogg
│   │   ├── XC173391.ogg
│   │   ├── XC173431.ogg
│   │   ├── XC173565.ogg
│   │   ├── XC175745.ogg
│   │   ├── XC177791.ogg
│   │   ├── XC178621.ogg
│   │   ├── XC178622.ogg
│   │   ├── XC180504.ogg
│   │   ├── XC185976.ogg
│   │   ├── XC186138.ogg
│   │   ├── XC188527.ogg
│   │   ├── XC189212.ogg
│   │   ├── XC190593.ogg
│   │   ├── XC1926.ogg
│   │   ├── XC192713.ogg
│   │   ├── XC195411.ogg
│   │   ├── XC196395.ogg
│   │   ├── XC196680.ogg
│   │   ├── XC196681.ogg
│   │   ├── XC196682.ogg
│   │   ├── XC196936.ogg
│   │   ├── XC197514.ogg
│   │   ├── XC199048.ogg
│   │   ├── XC199059.ogg
│   │   ├── XC202020.ogg
│   │   ├── XC211366.ogg
│   │   ├── XC211367.ogg
│   │   ├── XC211811.ogg
│   │   ├── XC213283.ogg
│   │   ├── XC213285.ogg
│   │   ├── XC213286.ogg
│   │   ├── XC213287.ogg
│   │   ├── XC213288.ogg
│   │   ├── XC213296.ogg
│   │   ├── XC213995.ogg
│   │   ├── XC213998.ogg
│   │   ├── XC214002.ogg
│   │   ├── XC214517.ogg
│   │   ├── XC214519.ogg
│   │   ├── XC214520.ogg
│   │   ├── XC214521.ogg
│   │   ├── XC214522.ogg
│   │   ├── XC214523.ogg
│   │   ├── XC214524.ogg
│   │   ├── XC214525.ogg
│   │   ├── XC214711.ogg
│   │   ├── XC214712.ogg
│   │   ├── XC215467.ogg
│   │   ├── XC215533.ogg
│   │   ├── XC215541.ogg
│   │   ├── XC215557.ogg
│   │   ├── XC215659.ogg
│   │   ├── XC215676.ogg
│   │   ├── XC233959.ogg
│   │   ├── XC234129.ogg
│   │   ├── XC235220.ogg
│   │   ├── XC241562.ogg
│   │   ├── XC242441.ogg
│   │   ├── XC244175.ogg
│   │   ├── XC245395.ogg
│   │   ├── XC247111.ogg
│   │   ├── XC247112.ogg
│   │   ├── XC247113.ogg
│   │   ├── XC250683.ogg
│   │   ├── XC250684.ogg
│   │   ├── XC250685.ogg
│   │   ├── XC250686.ogg
│   │   ├── XC250687.ogg
│   │   ├── XC250688.ogg
│   │   ├── XC251903.ogg
│   │   ├── XC2593.ogg
│   │   ├── XC259502.ogg
│   │   ├── XC261114.ogg
│   │   ├── XC262501.ogg
│   │   ├── XC262502.ogg
│   │   ├── XC262503.ogg
│   │   ├── XC262504.ogg
│   │   ├── XC262505.ogg
│   │   ├── XC269287.ogg
│   │   ├── XC275597.ogg
│   │   ├── XC275598.ogg
│   │   ├── XC277006.ogg
│   │   ├── XC277010.ogg
│   │   ├── XC277013.ogg
│   │   ├── XC283825.ogg
│   │   ├── XC284997.ogg
│   │   ├── XC28577.ogg
│   │   ├── XC287776.ogg
│   │   ├── XC288516.ogg
│   │   ├── XC288954.ogg
│   │   ├── XC291472.ogg
│   │   ├── XC294693.ogg
│   │   ├── XC297013.ogg
│   │   ├── XC303100.ogg
│   │   ├── XC303599.ogg
│   │   ├── XC303796.ogg
│   │   ├── XC308450.ogg
│   │   ├── XC308451.ogg
│   │   ├── XC308452.ogg
│   │   ├── XC308651.ogg
│   │   ├── XC312360.ogg
│   │   ├── XC315195.ogg
│   │   ├── XC316987.ogg
│   │   ├── XC316989.ogg
│   │   ├── XC316990.ogg
│   │   ├── XC316991.ogg
│   │   ├── XC318598.ogg
│   │   ├── XC319635.ogg
│   │   ├── XC320349.ogg
│   │   ├── XC32051.ogg
│   │   ├── XC32055.ogg
│   │   ├── XC32074.ogg
│   │   ├── XC32077.ogg
│   │   ├── XC326973.ogg
│   │   ├── XC331385.ogg
│   │   ├── XC331386.ogg
│   │   ├── XC331387.ogg
│   │   ├── XC335021.ogg
│   │   ├── XC336666.ogg
│   │   ├── XC33682.ogg
│   │   ├── XC338406.ogg
│   │   ├── XC340263.ogg
│   │   ├── XC345364.ogg
│   │   ├── XC346009.ogg
│   │   ├── XC347839.ogg
│   │   ├── XC351514.ogg
│   │   ├── XC351849.ogg
│   │   ├── XC352977.ogg
│   │   ├── XC353176.ogg
│   │   ├── XC354864.ogg
│   │   ├── XC355307.ogg
│   │   ├── XC357044.ogg
│   │   ├── XC359470.ogg
│   │   ├── XC360208.ogg
│   │   ├── XC360840.ogg
│   │   ├── XC365702.ogg
│   │   ├── XC372722.ogg
│   │   ├── XC372724.ogg
│   │   ├── XC372725.ogg
│   │   ├── XC375205.ogg
│   │   ├── XC37645.ogg
│   │   ├── XC37656.ogg
│   │   ├── XC377218.ogg
│   │   ├── XC382368.ogg
│   │   ├── XC384662.ogg
│   │   ├── XC387899.ogg
│   │   ├── XC388560.ogg
│   │   ├── XC389034.ogg
│   │   ├── XC393165.ogg
│   │   ├── XC393396.ogg
│   │   ├── XC397320.ogg
│   │   ├── XC397480.ogg
│   │   ├── XC401626.ogg
│   │   ├── XC403852.ogg
│   │   ├── XC406935.ogg
│   │   ├── XC409322.ogg
│   │   ├── XC409350.ogg
│   │   ├── XC411998.ogg
│   │   ├── XC413191.ogg
│   │   ├── XC416125.ogg
│   │   ├── XC417414.ogg
│   │   ├── XC418233.ogg
│   │   ├── XC419425.ogg
│   │   ├── XC419426.ogg
│   │   ├── XC420337.ogg
│   │   ├── XC421240.ogg
│   │   ├── XC422567.ogg
│   │   ├── XC427233.ogg
│   │   ├── XC428283.ogg
│   │   ├── XC428514.ogg
│   │   ├── XC428560.ogg
│   │   ├── XC430035.ogg
│   │   ├── XC4311.ogg
│   │   ├── XC434963.ogg
│   │   ├── XC437549.ogg
│   │   ├── XC437586.ogg
│   │   ├── XC443365.ogg
│   │   ├── XC443366.ogg
│   │   ├── XC444909.ogg
│   │   ├── XC450975.ogg
│   │   ├── XC455324.ogg
│   │   ├── XC455404.ogg
│   │   ├── XC460314.ogg
│   │   ├── XC460421.ogg
│   │   ├── XC462887.ogg
│   │   ├── XC465602.ogg
│   │   ├── XC466225.ogg
│   │   ├── XC46631.ogg
│   │   ├── XC46632.ogg
│   │   ├── XC46637.ogg
│   │   ├── XC467099.ogg
│   │   ├── XC46763.ogg
│   │   ├── XC469261.ogg
│   │   ├── XC46942.ogg
│   │   ├── XC471931.ogg
│   │   ├── XC47368.ogg
│   │   ├── XC479540.ogg
│   │   ├── XC482815.ogg
│   │   ├── XC484774.ogg
│   │   ├── XC489021.ogg
│   │   ├── XC489154.ogg
│   │   ├── XC489594.ogg
│   │   ├── XC490740.ogg
│   │   ├── XC491921.ogg
│   │   ├── XC494058.ogg
│   │   ├── XC495667.ogg
│   │   ├── XC495668.ogg
│   │   ├── XC495669.ogg
│   │   ├── XC496296.ogg
│   │   ├── XC499856.ogg
│   │   ├── XC500942.ogg
│   │   ├── XC506039.ogg
│   │   ├── XC510854.ogg
│   │   ├── XC519180.ogg
│   │   ├── XC519808.ogg
│   │   ├── XC519809.ogg
│   │   ├── XC520548.ogg
│   │   ├── XC520564.ogg
│   │   ├── XC520818.ogg
│   │   ├── XC520819.ogg
│   │   ├── XC520820.ogg
│   │   ├── XC520821.ogg
│   │   ├── XC520822.ogg
│   │   ├── XC520823.ogg
│   │   ├── XC523829.ogg
│   │   ├── XC523830.ogg
│   │   ├── XC523831.ogg
│   │   ├── XC523832.ogg
│   │   ├── XC523833.ogg
│   │   ├── XC523834.ogg
│   │   ├── XC523835.ogg
│   │   ├── XC523836.ogg
│   │   ├── XC523837.ogg
│   │   ├── XC523838.ogg
│   │   ├── XC523839.ogg
│   │   ├── XC523840.ogg
│   │   ├── XC523841.ogg
│   │   ├── XC524991.ogg
│   │   ├── XC524992.ogg
│   │   ├── XC524993.ogg
│   │   ├── XC524994.ogg
│   │   ├── XC524995.ogg
│   │   ├── XC529278.ogg
│   │   ├── XC529279.ogg
│   │   ├── XC529499.ogg
│   │   ├── XC537263.ogg
│   │   ├── XC538271.ogg
│   │   ├── XC541448.ogg
│   │   ├── XC544045.ogg
│   │   ├── XC54435.ogg
│   │   ├── XC54436.ogg
│   │   ├── XC54493.ogg
│   │   ├── XC551640.ogg
│   │   ├── XC55264.ogg
│   │   ├── XC55265.ogg
│   │   ├── XC55266.ogg
│   │   ├── XC561261.ogg
│   │   ├── XC571076.ogg
│   │   ├── XC576031.ogg
│   │   ├── XC577123.ogg
│   │   ├── XC57717.ogg
│   │   ├── XC57718.ogg
│   │   ├── XC57719.ogg
│   │   ├── XC57720.ogg
│   │   ├── XC58199.ogg
│   │   ├── XC58200.ogg
│   │   ├── XC58201.ogg
│   │   ├── XC583784.ogg
│   │   ├── XC584910.ogg
│   │   ├── XC58862.ogg
│   │   ├── XC58863.ogg
│   │   ├── XC58864.ogg
│   │   ├── XC58865.ogg
│   │   ├── XC58866.ogg
│   │   ├── XC58867.ogg
│   │   ├── XC58868.ogg
│   │   ├── XC589608.ogg
│   │   ├── XC589670.ogg
│   │   ├── XC590531.ogg
│   │   ├── XC591270.ogg
│   │   ├── XC59515.ogg
│   │   ├── XC603264.ogg
│   │   ├── XC614396.ogg
│   │   ├── XC614934.ogg
│   │   ├── XC616607.ogg
│   │   ├── XC622477.ogg
│   │   ├── XC626037.ogg
│   │   ├── XC643168.ogg
│   │   ├── XC649625.ogg
│   │   ├── XC652646.ogg
│   │   ├── XC653323.ogg
│   │   ├── XC659497.ogg
│   │   ├── XC668347.ogg
│   │   ├── XC670368.ogg
│   │   ├── XC673166.ogg
│   │   ├── XC689903.ogg
│   │   ├── XC690553.ogg
│   │   ├── XC690554.ogg
│   │   ├── XC690556.ogg
│   │   ├── XC690662.ogg
│   │   ├── XC692636.ogg
│   │   ├── XC696962.ogg
│   │   ├── XC697123.ogg
│   │   ├── XC697372.ogg
│   │   ├── XC6991.ogg
│   │   ├── XC700790.ogg
│   │   ├── XC706367.ogg
│   │   ├── XC706371.ogg
│   │   ├── XC708078.ogg
│   │   ├── XC70807.ogg
│   │   ├── XC712373.ogg
│   │   ├── XC713835.ogg
│   │   ├── XC721906.ogg
│   │   ├── XC722369.ogg
│   │   ├── XC725276.ogg
│   │   ├── XC736061.ogg
│   │   ├── XC736771.ogg
│   │   ├── XC736959.ogg
│   │   ├── XC737041.ogg
│   │   ├── XC737964.ogg
│   │   ├── XC738031.ogg
│   │   ├── XC738630.ogg
│   │   ├── XC745247.ogg
│   │   ├── XC75027.ogg
│   │   ├── XC750762.ogg
│   │   ├── XC752863.ogg
│   │   ├── XC753593.ogg
│   │   ├── XC753626.ogg
│   │   ├── XC753755.ogg
│   │   ├── XC754861.ogg
│   │   ├── XC757619.ogg
│   │   ├── XC757620.ogg
│   │   ├── XC768806.ogg
│   │   ├── XC768995.ogg
│   │   ├── XC769102.ogg
│   │   ├── XC771681.ogg
│   │   ├── XC775648.ogg
│   │   ├── XC778612.ogg
│   │   ├── XC782352.ogg
│   │   ├── XC782564.ogg
│   │   ├── XC783178.ogg
│   │   ├── XC786317.ogg
│   │   ├── XC789043.ogg
│   │   ├── XC789062.ogg
│   │   ├── XC793966.ogg
│   │   ├── XC795744.ogg
│   │   ├── XC798995.ogg
│   │   ├── XC799774.ogg
│   │   ├── XC799776.ogg
│   │   ├── XC800381.ogg
│   │   ├── XC803711.ogg
│   │   ├── XC805083.ogg
│   │   ├── XC811913.ogg
│   │   ├── XC814348.ogg
│   │   ├── XC816850.ogg
│   │   ├── XC816884.ogg
│   │   ├── XC817205.ogg
│   │   ├── XC819184.ogg
│   │   ├── XC825068.ogg
│   │   ├── XC830531.ogg
│   │   ├── XC835328.ogg
│   │   ├── XC837614.ogg
│   │   ├── XC838476.ogg
│   │   ├── XC838715.ogg
│   │   ├── XC838742.ogg
│   │   ├── XC843257.ogg
│   │   ├── XC843854.ogg
│   │   ├── XC844249.ogg
│   │   ├── XC84472.ogg
│   │   ├── XC84473.ogg
│   │   ├── XC84474.ogg
│   │   ├── XC84475.ogg
│   │   ├── XC84476.ogg
│   │   ├── XC84477.ogg
│   │   ├── XC84478.ogg
│   │   ├── XC84790.ogg
│   │   ├── XC856541.ogg
│   │   ├── XC860344.ogg
│   │   ├── XC863662.ogg
│   │   ├── XC864623.ogg
│   │   ├── XC871824.ogg
│   │   ├── XC877054.ogg
│   │   ├── XC890924.ogg
│   │   ├── XC912053.ogg
│   │   ├── XC912389.ogg
│   │   ├── XC912566.ogg
│   │   ├── XC913488.ogg
│   │   ├── XC920688.ogg
│   │   ├── XC922806.ogg
│   │   ├── XC924677.ogg
│   │   ├── XC924682.ogg
│   │   ├── XC924738.ogg
│   │   ├── XC924739.ogg
│   │   ├── XC926995.ogg
│   │   ├── XC928598.ogg
│   │   ├── XC929746.ogg
│   │   ├── XC939044.ogg
│   │   ├── XC939057.ogg
│   │   ├── XC939064.ogg
│   │   ├── XC939088.ogg
│   │   ├── XC939494.ogg
│   │   ├── XC939505.ogg
│   │   ├── XC939544.ogg
│   │   ├── XC939901.ogg
│   │   ├── XC939908.ogg
│   │   ├── XC939911.ogg
│   │   ├── XC944744.ogg
│   │   ├── XC946049.ogg
│   │   ├── XC946050.ogg
│   │   ├── XC948862.ogg
│   │   ├── XC952286.ogg
│   │   ├── XC956109.ogg
│   │   ├── XC956867.ogg
│   │   ├── XC957251.ogg
│   │   ├── XC958224.ogg
│   │   ├── XC960258.ogg
│   │   └── XC960423.ogg
│   ├── baymac
│   │   ├── iNat1150798.ogg
│   │   ├── iNat1155636.ogg
│   │   ├── iNat1259006.ogg
│   │   ├── iNat1283276.ogg
│   │   ├── iNat1289137.ogg
│   │   ├── iNat143658.ogg
│   │   ├── iNat240687.ogg
│   │   ├── iNat30526.ogg
│   │   ├── iNat355469.ogg
│   │   ├── iNat396116.ogg
│   │   ├── iNat582863.ogg
│   │   ├── iNat588758.ogg
│   │   ├── iNat588759.ogg
│   │   ├── iNat637617.ogg
│   │   ├── iNat744348.ogg
│   │   ├── iNat810029.ogg
│   │   ├── iNat814260.ogg
│   │   ├── iNat836907.ogg
│   │   ├── iNat864297.ogg
│   │   ├── iNat925494.ogg
│   │   ├── XC113.ogg
│   │   ├── XC119028.ogg
│   │   ├── XC120548.ogg
│   │   ├── XC122290.ogg
│   │   ├── XC122304.ogg
│   │   ├── XC123329.ogg
│   │   ├── XC129304.ogg
│   │   ├── XC130083.ogg
│   │   ├── XC130492.ogg
│   │   ├── XC136186.ogg
│   │   ├── XC142217.ogg
│   │   ├── XC14797.ogg
│   │   ├── XC148295.ogg
│   │   ├── XC148308.ogg
│   │   ├── XC154003.ogg
│   │   ├── XC154004.ogg
│   │   ├── XC155415.ogg
│   │   ├── XC167329.ogg
│   │   ├── XC172592.ogg
│   │   ├── XC174023.ogg
│   │   ├── XC1918.ogg
│   │   ├── XC195309.ogg
│   │   ├── XC196030.ogg
│   │   ├── XC237612.ogg
│   │   ├── XC237992.ogg
│   │   ├── XC237993.ogg
│   │   ├── XC237994.ogg
│   │   ├── XC237995.ogg
│   │   ├── XC257633.ogg
│   │   ├── XC269598.ogg
│   │   ├── XC274941.ogg
│   │   ├── XC274942.ogg
│   │   ├── XC275733.ogg
│   │   ├── XC295503.ogg
│   │   ├── XC295672.ogg
│   │   ├── XC296604.ogg
│   │   ├── XC318900.ogg
│   │   ├── XC321367.ogg
│   │   ├── XC329871.ogg
│   │   ├── XC335165.ogg
│   │   ├── XC340268.ogg
│   │   ├── XC377866.ogg
│   │   ├── XC387389.ogg
│   │   ├── XC393347.ogg
│   │   ├── XC400211.ogg
│   │   ├── XC403888.ogg
│   │   ├── XC409329.ogg
│   │   ├── XC427082.ogg
│   │   ├── XC429294.ogg
│   │   ├── XC434123.ogg
│   │   ├── XC436016.ogg
│   │   ├── XC443360.ogg
│   │   ├── XC443361.ogg
│   │   ├── XC453524.ogg
│   │   ├── XC461457.ogg
│   │   ├── XC461459.ogg
│   │   ├── XC461472.ogg
│   │   ├── XC461473.ogg
│   │   ├── XC471250.ogg
│   │   ├── XC471251.ogg
│   │   ├── XC471252.ogg
│   │   ├── XC474795.ogg
│   │   ├── XC474805.ogg
│   │   ├── XC482776.ogg
│   │   ├── XC483923.ogg
│   │   ├── XC50376.ogg
│   │   ├── XC526121.ogg
│   │   ├── XC528966.ogg
│   │   ├── XC550384.ogg
│   │   ├── XC556140.ogg
│   │   ├── XC575160.ogg
│   │   ├── XC575161.ogg
│   │   ├── XC580757.ogg
│   │   ├── XC599212.ogg
│   │   ├── XC599213.ogg
│   │   ├── XC606606.ogg
│   │   ├── XC63125.ogg
│   │   ├── XC63126.ogg
│   │   ├── XC634947.ogg
│   │   ├── XC665102.ogg
│   │   ├── XC669574.ogg
│   │   ├── XC679065.ogg
│   │   ├── XC699662.ogg
│   │   ├── XC705933.ogg
│   │   ├── XC705935.ogg
│   │   ├── XC705938.ogg
│   │   ├── XC705941.ogg
│   │   ├── XC705943.ogg
│   │   ├── XC705946.ogg
│   │   ├── XC705950.ogg
│   │   ├── XC705951.ogg
│   │   ├── XC705955.ogg
│   │   ├── XC705958.ogg
│   │   ├── XC705963.ogg
│   │   ├── XC706382.ogg
│   │   ├── XC706545.ogg
│   │   ├── XC709775.ogg
│   │   ├── XC737372.ogg
│   │   ├── XC743900.ogg
│   │   ├── XC744968.ogg
│   │   ├── XC74906.ogg
│   │   ├── XC754479.ogg
│   │   ├── XC754918.ogg
│   │   ├── XC755283.ogg
│   │   ├── XC761932.ogg
│   │   ├── XC761.ogg
│   │   ├── XC777319.ogg
│   │   ├── XC782367.ogg
│   │   ├── XC788973.ogg
│   │   ├── XC793993.ogg
│   │   ├── XC800343.ogg
│   │   ├── XC810424.ogg
│   │   ├── XC811923.ogg
│   │   ├── XC835964.ogg
│   │   ├── XC84876.ogg
│   │   ├── XC84877.ogg
│   │   ├── XC856896.ogg
│   │   ├── XC860584.ogg
│   │   ├── XC863830.ogg
│   │   ├── XC898388.ogg
│   │   ├── XC901269.ogg
│   │   ├── XC922003.ogg
│   │   ├── XC939106.ogg
│   │   ├── XC939892.ogg
│   │   ├── XC941136.ogg
│   │   ├── XC951324.ogg
│   │   ├── XC956062.ogg
│   │   ├── XC956583.ogg
│   │   └── XC956628.ogg
│   ├── bbwduc
│   │   ├── iNat1005836.ogg
│   │   ├── iNat1018580.ogg
│   │   ├── iNat1050334.ogg
│   │   ├── iNat1055831.ogg
│   │   ├── iNat1059144.ogg
│   │   ├── iNat1061383.ogg
│   │   ├── iNat1065585.ogg
│   │   ├── iNat1068324.ogg
│   │   ├── iNat1068325.ogg
│   │   ├── iNat1079497.ogg
│   │   ├── iNat1081140.ogg
│   │   ├── iNat1091744.ogg
│   │   ├── iNat1105104.ogg
│   │   ├── iNat1120536.ogg
│   │   ├── iNat1133530.ogg
│   │   ├── iNat1138815.ogg
│   │   ├── iNat1141868.ogg
│   │   ├── iNat114986.ogg
│   │   ├── iNat1160698.ogg
│   │   ├── iNat1164823.ogg
│   │   ├── iNat1185409.ogg
│   │   ├── iNat1185659.ogg
│   │   ├── iNat1190182.ogg
│   │   ├── iNat1208198.ogg
│   │   ├── iNat1213063.ogg
│   │   ├── iNat1234273.ogg
│   │   ├── iNat1235273.ogg
│   │   ├── iNat1236414.ogg
│   │   ├── iNat1237227.ogg
│   │   ├── iNat1237382.ogg
│   │   ├── iNat1239442.ogg
│   │   ├── iNat1239490.ogg
│   │   ├── iNat1244068.ogg
│   │   ├── iNat1251626.ogg
│   │   ├── iNat1253340.ogg
│   │   ├── iNat1253939.ogg
│   │   ├── iNat1256651.ogg
│   │   ├── iNat1260449.ogg
│   │   ├── iNat1263504.ogg
│   │   ├── iNat1269062.ogg
│   │   ├── iNat1269070.ogg
│   │   ├── iNat1273530.ogg
│   │   ├── iNat1279649.ogg
│   │   ├── iNat1279808.ogg
│   │   ├── iNat1286755.ogg
│   │   ├── iNat1287675.ogg
│   │   ├── iNat136373.ogg
│   │   ├── iNat146222.ogg
│   │   ├── iNat152952.ogg
│   │   ├── iNat158173.ogg
│   │   ├── iNat163192.ogg
│   │   ├── iNat163195.ogg
│   │   ├── iNat168880.ogg
│   │   ├── iNat172060.ogg
│   │   ├── iNat176229.ogg
│   │   ├── iNat199242.ogg
│   │   ├── iNat202245.ogg
│   │   ├── iNat203573.ogg
│   │   ├── iNat214640.ogg
│   │   ├── iNat218628.ogg
│   │   ├── iNat218888.ogg
│   │   ├── iNat218958.ogg
│   │   ├── iNat219901.ogg
│   │   ├── iNat220271.ogg
│   │   ├── iNat22188.ogg
│   │   ├── iNat22524.ogg
│   │   ├── iNat24834.ogg
│   │   ├── iNat24835.ogg
│   │   ├── iNat249114.ogg
│   │   ├── iNat261161.ogg
│   │   ├── iNat26288.ogg
│   │   ├── iNat301193.ogg
│   │   ├── iNat314829.ogg
│   │   ├── iNat314830.ogg
│   │   ├── iNat331853.ogg
│   │   ├── iNat33203.ogg
│   │   ├── iNat335093.ogg
│   │   ├── iNat335192.ogg
│   │   ├── iNat338232.ogg
│   │   ├── iNat341482.ogg
│   │   ├── iNat341969.ogg
│   │   ├── iNat343800.ogg
│   │   ├── iNat346093.ogg
│   │   ├── iNat353206.ogg
│   │   ├── iNat353207.ogg
│   │   ├── iNat353208.ogg
│   │   ├── iNat358923.ogg
│   │   ├── iNat380859.ogg
│   │   ├── iNat385656.ogg
│   │   ├── iNat397658.ogg
│   │   ├── iNat409122.ogg
│   │   ├── iNat410733.ogg
│   │   ├── iNat433269.ogg
│   │   ├── iNat450869.ogg
│   │   ├── iNat450875.ogg
│   │   ├── iNat462306.ogg
│   │   ├── iNat47563.ogg
│   │   ├── iNat47692.ogg
│   │   ├── iNat485822.ogg
│   │   ├── iNat512819.ogg
│   │   ├── iNat53194.ogg
│   │   ├── iNat53333.ogg
│   │   ├── iNat53431.ogg
│   │   ├── iNat536030.ogg
│   │   ├── iNat54660.ogg
│   │   ├── iNat558629.ogg
│   │   ├── iNat560786.ogg
